id_usuario_compra; id_forma_pagamento; data_compra;	total_compra
65; 4; 2019-10-25 19:03:39; 438.0
66; 2; 2020-10-08 20:43:55; 664.0
67; 5; 2020-06-03 11:47:05; 560.0
68; 1; 2019-09-26 14:24:37; 517.0
69; 3; 2019-03-25 23:51:43; 487.0
70; 1; 2021-03-20 04:05:01; 251.0
71; 2; 2020-02-10 10:59:04; 529.0
72; 4; 2019-11-06 02:37:39; 294.0
73; 4; 2019-04-22 10:39:24; 291.0
74; 3; 2019-08-19 23:14:32; 708.0
75; 1; 2020-08-03 22:29:50; 404.0
76; 2; 2020-12-25 17:58:35; 339.0
77; 3; 2020-06-30 17:29:32; 764.0
78; 3; 2020-07-07 08:56:21; 490.0
79; 5; 2019-08-14 15:45:46; 394.0
80; 3; 2019-06-28 12:21:05; 710.0
81; 5; 2020-09-05 02:50:33; 722.0
82; 3; 2021-02-13 18:54:44; 685.0
83; 5; 2019-04-01 19:38:35; 696.0
84; 1; 2020-01-15 16:11:53; 622.0
85; 2; 2020-03-17 20:36:34; 426.0
86; 1; 2020-09-27 14:15:54; 468.0
87; 2; 2019-06-23 19:39:26; 627.0
88; 1; 2019-05-21 07:51:59; 397.0
89; 5; 2019-06-13 11:06:37; 459.0
90; 4; 2019-08-27 22:43:59; 439.0
91; 4; 2020-01-19 07:05:10; 322.0
92; 2; 2020-12-23 02:59:22; 622.0
93; 5; 2020-03-30 19:32:22; 726.0
94; 3; 2020-02-29 19:47:12; 357.0
95; 5; 2019-12-31 13:00:07; 599.0
96; 3; 2020-05-10 21:42:12; 465.0
97; 3; 2020-05-19 16:28:38; 453.0
98; 5; 2019-05-05 10:01:12; 324.0
99; 1; 2020-01-17 22:21:48; 292.0
100; 4; 2020-07-10 10:59:23; 396.0
101; 3; 2019-05-21 05:42:33; 280.0
102; 1; 2019-09-04 03:56:51; 544.0
103; 3; 2019-06-01 21:36:51; 588.0
104; 1; 2019-12-31 02:14:31; 574.0
105; 2; 2020-09-26 06:07:36; 604.0
106; 3; 2019-06-22 09:06:54; 718.0
107; 5; 2020-02-05 22:16:56; 415.0
108; 5; 2019-12-22 17:42:01; 697.0
109; 4; 2020-01-24 22:07:16; 882.0
110; 4; 2019-03-29 11:57:20; 382.0
111; 1; 2019-05-26 09:02:37; 734.0
112; 4; 2020-03-21 12:41:36; 644.0
113; 2; 2020-04-08 04:34:03; 429.0
114; 3; 2020-11-21 18:53:34; 431.0
115; 3; 2021-03-02 13:49:14; 506.0
116; 5; 2021-01-19 14:44:52; 574.0
117; 1; 2020-05-17 07:19:11; 398.0
118; 4; 2020-04-21 13:48:54; 368.0
119; 3; 2020-07-09 18:55:16; 486.0
120; 5; 2020-08-02 15:24:57; 517.0
121; 2; 2020-12-13 04:38:23; 505.0
122; 5; 2019-09-10 21:39:08; 532.0
123; 3; 2019-10-23 00:36:47; 607.0
124; 4; 2019-05-30 11:12:37; 533.0
125; 1; 2019-06-26 15:41:45; 479.0
126; 3; 2020-09-22 19:14:00; 442.0
127; 2; 2020-09-22 11:32:28; 469.0
128; 3; 2019-09-08 11:24:33; 527.0
129; 5; 2021-03-16 17:21:12; 564.0
130; 4; 2020-08-30 08:18:32; 438.0
131; 4; 2021-02-15 20:55:27; 421.0
132; 3; 2020-05-22 04:41:12; 488.0
133; 5; 2020-12-14 04:06:21; 459.0
134; 5; 2020-10-04 04:10:48; 553.0
135; 5; 2020-04-27 11:59:49; 830.0
136; 2; 2021-03-15 16:37:50; 542.0
137; 2; 2021-03-02 05:17:16; 321.0
138; 2; 2019-06-16 06:38:38; 600.0
139; 1; 2019-09-21 18:18:21; 508.0
140; 4; 2020-12-26 04:49:58; 489.0
141; 1; 2020-10-23 05:15:30; 734.0
142; 4; 2020-11-05 08:30:56; 480.0
143; 5; 2020-10-06 01:50:43; 648.0
144; 1; 2020-01-19 19:09:49; 789.0
145; 4; 2019-07-26 07:49:03; 479.0
146; 5; 2020-06-13 11:36:41; 536.0
147; 1; 2019-06-29 02:47:23; 541.0
148; 4; 2019-06-21 03:47:41; 592.0
149; 5; 2019-10-27 19:58:35; 503.0
150; 1; 2020-01-28 00:15:30; 494.0
151; 5; 2020-05-06 18:32:13; 582.0
152; 1; 2020-01-30 21:45:04; 423.0
153; 3; 2020-12-25 09:11:41; 685.0
154; 4; 2020-09-24 08:45:22; 512.0
155; 2; 2019-05-09 00:55:41; 566.0
156; 3; 2019-11-04 22:40:33; 494.0
157; 3; 2019-05-15 16:05:11; 552.0
158; 1; 2020-09-24 21:13:30; 508.0
159; 1; 2020-06-04 12:39:56; 668.0
160; 3; 2021-01-31 18:21:58; 473.0
161; 2; 2019-07-11 10:33:30; 710.0
162; 4; 2020-08-24 00:26:40; 601.0
163; 4; 2020-01-02 09:15:07; 500.0
164; 5; 2020-04-28 17:16:14; 568.0
165; 5; 2019-08-17 22:12:14; 647.0
166; 2; 2020-11-03 17:14:38; 522.0
167; 5; 2020-08-01 10:37:22; 612.0
168; 5; 2019-12-07 00:17:08; 402.0
169; 4; 2019-07-15 15:06:59; 560.0
170; 4; 2020-04-17 07:08:17; 453.0
171; 3; 2020-05-26 18:08:35; 460.0
172; 1; 2020-12-02 12:47:59; 565.0
173; 5; 2020-12-11 21:16:02; 675.0
174; 5; 2021-02-09 19:37:57; 576.0
175; 4; 2019-08-17 04:29:08; 420.0
176; 2; 2020-01-09 03:51:41; 389.0
177; 3; 2021-02-06 20:01:19; 330.0
178; 3; 2019-05-27 02:17:06; 501.0
179; 4; 2020-12-07 18:33:22; 508.0
180; 2; 2020-11-11 17:14:56; 291.0
181; 1; 2020-02-19 14:02:45; 695.0
182; 5; 2019-08-12 14:53:59; 634.0
183; 2; 2019-11-11 06:20:05; 405.0
184; 5; 2019-12-15 10:14:10; 376.0
185; 3; 2019-08-03 08:09:58; 526.0
186; 2; 2019-08-05 03:18:15; 563.0
187; 2; 2020-01-06 14:44:42; 423.0
188; 4; 2020-09-03 16:42:55; 650.0
189; 3; 2019-05-24 23:42:37; 517.0
190; 1; 2019-09-05 23:07:46; 614.0
191; 4; 2021-03-13 21:41:12; 471.0
192; 2; 2020-10-20 18:08:37; 521.0
193; 2; 2020-11-02 10:05:21; 390.0
194; 1; 2019-08-10 09:30:32; 658.0
195; 5; 2020-03-10 03:39:33; 389.0
196; 2; 2019-07-24 18:52:34; 587.0
197; 2; 2019-09-27 00:58:43; 401.0
198; 4; 2019-08-30 10:31:19; 607.0
199; 1; 2021-01-26 12:25:02; 361.0
200; 4; 2020-09-25 23:33:00; 482.0
201; 4; 2020-08-24 12:04:08; 619.0
202; 2; 2019-04-21 10:41:20; 552.0
203; 3; 2021-01-05 09:23:20; 619.0
204; 1; 2020-06-24 18:59:35; 245.0
205; 3; 2019-07-10 11:43:24; 375.0
206; 4; 2019-10-22 10:47:59; 506.0
207; 1; 2020-10-14 10:04:02; 435.0
208; 5; 2019-12-30 11:20:03; 404.0
209; 1; 2020-11-24 21:56:15; 516.0
210; 2; 2020-01-10 18:07:04; 506.0
211; 4; 2020-08-09 08:16:09; 655.0
212; 2; 2020-02-26 22:12:44; 522.0
213; 5; 2019-03-30 19:32:02; 586.0
214; 4; 2019-10-13 18:09:10; 771.0
215; 3; 2020-09-18 18:02:04; 577.0
216; 5; 2020-06-09 00:50:52; 560.0
217; 3; 2020-04-07 12:18:21; 467.0
218; 1; 2019-09-04 16:51:12; 567.0
219; 5; 2019-08-25 01:01:24; 303.0
220; 4; 2021-01-20 01:45:17; 581.0
221; 1; 2020-07-12 14:05:36; 550.0
222; 4; 2019-07-25 03:47:14; 596.0
223; 1; 2021-01-07 07:51:01; 616.0
224; 1; 2019-12-24 12:40:31; 540.0
225; 1; 2019-06-08 23:41:59; 495.0
226; 3; 2020-05-24 09:20:23; 490.0
227; 2; 2020-06-02 21:40:56; 477.0
228; 2; 2019-09-24 02:28:37; 384.0
229; 3; 2020-01-17 10:10:36; 610.0
230; 3; 2020-09-06 17:56:54; 506.0
231; 3; 2020-08-02 08:52:39; 607.0
232; 1; 2020-06-22 22:11:50; 409.0
233; 4; 2019-10-01 05:41:30; 501.0
234; 2; 2021-03-16 12:37:05; 772.0
235; 2; 2020-03-17 11:53:43; 655.0
236; 2; 2019-06-13 05:02:25; 640.0
237; 5; 2019-07-24 08:58:35; 378.0
238; 5; 2019-10-03 00:17:04; 736.0
239; 2; 2020-12-05 23:16:25; 405.0
240; 4; 2019-09-28 02:04:17; 653.0
241; 5; 2020-08-19 11:41:56; 448.0
242; 1; 2019-09-01 22:10:40; 736.0
243; 5; 2019-11-24 13:58:19; 477.0
244; 5; 2021-01-20 17:17:10; 390.0
245; 3; 2020-02-23 03:49:32; 307.0
246; 1; 2020-01-10 01:42:02; 501.0
247; 4; 2019-11-27 07:08:50; 808.0
248; 2; 2019-04-22 12:47:54; 554.0
249; 1; 2021-02-12 01:36:51; 420.0
250; 3; 2020-10-17 11:24:54; 600.0
251; 1; 2019-06-18 19:32:23; 320.0
252; 5; 2020-11-12 05:41:37; 488.0
253; 5; 2019-05-04 16:54:20; 273.0
254; 1; 2020-10-25 13:51:39; 441.0
255; 4; 2021-03-15 23:59:39; 401.0
256; 3; 2020-06-29 17:35:20; 396.0
257; 2; 2019-11-10 08:17:29; 584.0
258; 3; 2020-03-12 05:00:45; 505.0
259; 3; 2020-06-13 16:09:55; 516.0
260; 2; 2019-07-09 03:43:03; 719.0
261; 5; 2019-05-31 14:17:15; 461.0
262; 5; 2019-08-05 21:38:17; 637.0
263; 3; 2020-09-13 05:10:32; 516.0
264; 1; 2019-05-21 16:28:37; 541.0
265; 3; 2020-07-06 20:24:22; 625.0
266; 1; 2019-07-13 05:11:59; 468.0
267; 5; 2020-08-12 08:15:51; 463.0
268; 2; 2021-02-23 01:21:07; 426.0
269; 2; 2020-08-14 09:33:48; 356.0
270; 1; 2021-02-03 03:16:03; 389.0
271; 4; 2021-03-13 07:09:46; 318.0
272; 2; 2020-05-05 11:31:15; 643.0
273; 2; 2019-11-09 16:44:49; 437.0
274; 1; 2020-11-03 17:32:12; 390.0
275; 5; 2021-01-30 17:38:26; 600.0
276; 1; 2021-01-21 21:18:28; 654.0
277; 1; 2019-09-16 21:29:42; 423.0
278; 5; 2020-05-01 08:39:37; 625.0
279; 2; 2020-03-11 23:33:17; 615.0
280; 4; 2019-09-14 13:11:37; 709.0
281; 1; 2021-02-17 05:06:49; 673.0
282; 1; 2020-01-23 08:34:45; 631.0
283; 1; 2021-01-05 13:12:28; 490.0
284; 5; 2020-03-08 12:00:38; 500.0
285; 2; 2020-03-12 21:09:11; 628.0
286; 2; 2021-02-16 09:01:26; 411.0
287; 5; 2020-05-20 03:14:00; 490.0
288; 4; 2019-05-23 05:58:48; 358.0
289; 3; 2020-03-27 11:29:38; 332.0
290; 5; 2019-11-03 05:41:36; 538.0
291; 5; 2020-05-27 09:21:28; 766.0
292; 1; 2021-01-26 09:01:03; 364.0
293; 5; 2020-12-15 18:04:49; 567.0
294; 5; 2021-01-22 16:18:18; 579.0
295; 2; 2020-05-27 23:22:39; 451.0
296; 3; 2020-03-02 13:43:37; 246.0
297; 4; 2020-03-21 01:09:28; 368.0
298; 2; 2020-07-03 18:38:43; 396.0
299; 1; 2020-09-19 20:04:18; 280.0
300; 5; 2019-08-02 04:03:46; 487.0
301; 3; 2020-10-24 07:24:42; 603.0
302; 3; 2020-11-02 19:11:13; 559.0
303; 5; 2021-03-17 22:35:47; 537.0
304; 3; 2019-11-21 18:48:29; 738.0
305; 4; 2021-01-04 03:36:27; 404.0
306; 1; 2021-02-17 20:23:36; 750.0
307; 2; 2019-08-12 10:55:57; 836.0
308; 4; 2019-08-28 11:22:49; 505.0
309; 1; 2019-04-02 02:57:45; 603.0
310; 4; 2019-10-17 08:07:08; 800.0
311; 5; 2020-03-30 17:39:47; 371.0
312; 3; 2020-05-06 05:32:40; 339.0
313; 3; 2019-08-21 07:28:15; 675.0
314; 5; 2020-10-23 01:59:00; 421.0
315; 5; 2020-12-26 01:55:23; 488.0
316; 1; 2019-08-04 21:37:42; 411.0
317; 4; 2021-01-12 14:11:54; 357.0
318; 3; 2019-07-23 13:45:02; 659.0
319; 3; 2019-07-09 09:47:25; 393.0
320; 3; 2019-11-25 02:56:52; 532.0
321; 1; 2020-02-07 10:26:47; 626.0
322; 3; 2019-08-25 11:04:02; 460.0
323; 3; 2019-07-04 03:29:30; 572.0
324; 4; 2019-08-25 13:15:53; 437.0
325; 2; 2021-03-11 21:32:15; 496.0
326; 3; 2020-01-14 15:39:35; 478.0
327; 2; 2020-04-08 04:23:40; 612.0
328; 1; 2019-05-02 08:07:47; 391.0
329; 4; 2019-04-11 11:49:10; 468.0
330; 2; 2019-09-01 18:24:13; 546.0
331; 1; 2019-03-20 19:14:53; 398.0
332; 4; 2020-08-17 06:58:39; 495.0
333; 5; 2020-01-20 19:24:20; 769.0
334; 2; 2020-09-04 09:52:33; 553.0
335; 1; 2019-09-23 03:54:42; 434.0
336; 3; 2019-11-20 17:32:05; 558.0
337; 2; 2019-03-25 13:46:27; 554.0
338; 2; 2019-06-27 02:35:47; 521.0
339; 5; 2019-09-29 14:42:20; 616.0
340; 1; 2019-06-27 04:03:16; 496.0
341; 4; 2020-03-16 09:19:37; 627.0
342; 1; 2020-05-31 00:56:54; 803.0
343; 2; 2019-03-26 19:54:13; 560.0
344; 1; 2020-06-19 05:17:42; 473.0
345; 4; 2020-03-16 02:31:34; 539.0
346; 2; 2021-03-09 18:35:42; 683.0
347; 1; 2020-08-27 21:06:52; 444.0
348; 2; 2019-11-04 00:26:56; 474.0
349; 5; 2019-11-01 17:44:04; 551.0
350; 2; 2020-10-17 13:34:12; 534.0
351; 1; 2020-09-25 15:51:36; 555.0
352; 4; 2020-07-27 06:56:11; 644.0
353; 3; 2019-05-18 08:53:42; 467.0
354; 4; 2021-01-31 13:36:17; 478.0
355; 3; 2019-08-22 05:17:47; 558.0
356; 3; 2020-06-01 06:07:58; 614.0
357; 5; 2019-06-16 18:20:24; 561.0
358; 1; 2020-01-27 19:01:24; 602.0
359; 5; 2020-08-26 03:29:36; 619.0
360; 1; 2019-11-11 23:26:00; 595.0
361; 4; 2021-01-26 15:51:33; 489.0
362; 1; 2020-11-05 13:45:07; 595.0
363; 4; 2019-08-13 13:43:43; 594.0
364; 2; 2021-03-02 18:06:42; 534.0
365; 3; 2020-03-03 20:57:26; 656.0
366; 5; 2019-04-27 16:29:41; 442.0
367; 4; 2019-07-25 20:52:58; 569.0
368; 2; 2020-03-15 20:42:20; 332.0
369; 5; 2019-03-24 16:24:17; 617.0
370; 2; 2019-10-09 10:03:14; 389.0
371; 1; 2020-04-05 02:15:10; 719.0
372; 3; 2019-04-17 13:40:56; 612.0
373; 1; 2020-08-31 13:15:20; 344.0
374; 5; 2019-09-09 10:21:59; 401.0
375; 5; 2019-06-01 01:27:56; 311.0
376; 4; 2021-01-02 02:11:36; 675.0
377; 5; 2021-01-22 19:22:32; 411.0
378; 2; 2020-04-09 05:21:21; 397.0
379; 4; 2019-06-01 21:21:26; 575.0
380; 4; 2020-04-10 17:07:17; 753.0
381; 2; 2020-08-22 23:22:22; 346.0
382; 5; 2020-10-15 13:46:03; 430.0
383; 5; 2020-07-07 12:30:36; 490.0
384; 4; 2020-12-08 06:09:10; 453.0
385; 3; 2019-05-24 15:29:24; 543.0
386; 2; 2021-01-13 12:34:28; 532.0
387; 3; 2020-07-12 20:21:49; 533.0
388; 1; 2019-04-27 10:00:30; 651.0
389; 5; 2020-05-01 15:00:13; 459.0
390; 5; 2019-07-18 23:15:55; 611.0
391; 1; 2020-09-08 21:50:09; 304.0
392; 5; 2019-11-09 21:14:06; 574.0
393; 2; 2020-12-16 02:34:56; 518.0
394; 3; 2019-07-10 12:41:59; 583.0
395; 2; 2019-08-04 10:05:44; 368.0
396; 4; 2020-03-21 03:40:07; 540.0
397; 5; 2019-07-28 12:42:20; 513.0
398; 5; 2020-10-16 20:33:54; 355.0
399; 4; 2021-01-16 01:53:39; 432.0
400; 2; 2019-05-24 04:27:52; 369.0
401; 4; 2019-11-08 22:10:38; 619.0
402; 4; 2019-07-18 17:12:22; 552.0
403; 3; 2020-04-29 07:11:27; 619.0
404; 5; 2020-03-14 03:36:19; 245.0
405; 2; 2020-03-16 08:59:41; 375.0
406; 3; 2019-06-11 02:24:16; 506.0
407; 4; 2020-01-18 13:06:45; 435.0
408; 3; 2020-08-02 00:19:45; 404.0
409; 4; 2020-05-14 05:17:18; 516.0
410; 1; 2020-09-23 02:35:34; 506.0
411; 5; 2019-10-28 01:52:09; 655.0
412; 2; 2020-05-22 09:20:28; 522.0
413; 3; 2019-12-09 11:55:06; 586.0
414; 3; 2020-03-19 06:09:01; 771.0
415; 5; 2020-07-09 05:05:40; 577.0
416; 3; 2020-06-12 23:16:51; 560.0
417; 2; 2021-02-08 13:45:05; 467.0
418; 1; 2019-07-02 21:06:24; 567.0
419; 4; 2019-09-17 05:00:47; 303.0
420; 2; 2020-07-27 11:01:24; 581.0
421; 5; 2019-09-09 19:53:22; 550.0
422; 3; 2020-10-14 11:10:19; 596.0
423; 4; 2019-08-28 13:44:04; 616.0
424; 2; 2020-08-07 23:59:31; 540.0
425; 2; 2020-02-12 13:10:13; 495.0
426; 2; 2020-05-16 14:59:30; 490.0
427; 3; 2021-01-22 20:08:49; 477.0
428; 3; 2019-10-20 00:21:01; 384.0
429; 3; 2020-07-12 13:39:52; 610.0
430; 5; 2021-02-24 22:37:37; 506.0
431; 5; 2020-06-07 06:05:28; 607.0
432; 3; 2020-05-11 14:56:21; 409.0
433; 5; 2020-02-27 23:04:59; 501.0
434; 3; 2020-09-15 07:19:25; 772.0
435; 3; 2019-06-24 14:55:31; 655.0
436; 1; 2019-11-14 20:05:11; 640.0
437; 2; 2020-09-22 10:28:12; 378.0
438; 1; 2020-09-10 23:37:09; 736.0
439; 1; 2020-02-25 14:29:05; 405.0
440; 2; 2020-12-04 00:21:07; 653.0
441; 4; 2019-07-02 19:00:19; 448.0
442; 2; 2020-11-24 21:15:24; 736.0
443; 5; 2019-09-07 13:05:56; 477.0
444; 4; 2019-08-26 08:48:34; 390.0
445; 3; 2020-12-03 18:58:01; 307.0
446; 3; 2019-03-31 08:45:28; 501.0
447; 2; 2020-11-21 14:51:55; 808.0
448; 3; 2019-06-02 19:32:57; 554.0
449; 3; 2019-11-15 02:25:33; 420.0
450; 5; 2020-12-24 07:37:57; 600.0
451; 2; 2020-05-03 03:17:35; 320.0
452; 4; 2020-05-31 19:03:26; 488.0
453; 3; 2020-05-01 21:52:53; 273.0
454; 5; 2019-12-27 16:30:33; 441.0
455; 1; 2020-02-19 12:29:03; 401.0
456; 4; 2020-05-02 08:09:21; 396.0
457; 3; 2020-02-16 10:54:11; 584.0
458; 3; 2020-12-04 21:28:21; 505.0
459; 5; 2020-05-04 19:00:57; 516.0
460; 4; 2020-09-29 16:33:53; 719.0
461; 4; 2020-10-11 02:13:06; 461.0
462; 5; 2019-04-25 23:06:12; 637.0
463; 1; 2019-07-15 14:16:43; 516.0
464; 5; 2019-07-30 15:33:22; 541.0
465; 5; 2020-11-02 22:47:46; 625.0
466; 4; 2020-12-29 09:16:54; 468.0
467; 2; 2021-01-04 08:02:51; 463.0
468; 5; 2021-02-26 20:46:44; 426.0
469; 3; 2019-12-21 21:04:11; 356.0
470; 3; 2020-02-28 17:52:55; 389.0
471; 2; 2020-01-28 14:39:53; 318.0
472; 5; 2020-08-14 00:19:10; 643.0
473; 2; 2019-09-01 14:30:14; 437.0
474; 5; 2020-11-24 18:58:22; 390.0
475; 1; 2020-05-17 23:00:49; 600.0
476; 1; 2020-05-20 06:34:11; 654.0
477; 4; 2020-11-03 11:22:11; 423.0
478; 3; 2020-07-23 16:39:33; 625.0
479; 3; 2020-01-07 19:51:22; 615.0
480; 1; 2020-12-17 15:33:34; 709.0
481; 5; 2019-11-02 09:30:05; 673.0
482; 4; 2020-02-23 22:41:07; 631.0
483; 1; 2020-10-03 14:49:15; 490.0
484; 5; 2020-10-01 02:44:55; 500.0
485; 4; 2020-02-29 09:03:36; 628.0
486; 5; 2020-04-02 00:13:24; 411.0
487; 4; 2020-08-02 03:09:10; 490.0
488; 2; 2019-10-09 10:12:55; 358.0
489; 5; 2020-01-16 03:52:30; 332.0
490; 1; 2019-09-05 21:57:54; 538.0
491; 1; 2019-12-01 01:50:22; 766.0
492; 2; 2020-10-10 05:26:06; 364.0
493; 4; 2021-03-11 18:55:45; 567.0
494; 2; 2019-10-30 05:19:12; 579.0
495; 3; 2019-09-16 01:29:43; 451.0
496; 4; 2019-08-21 17:11:44; 246.0
497; 4; 2020-08-07 09:36:31; 368.0
498; 4; 2020-10-13 11:49:51; 396.0
499; 4; 2020-07-02 19:20:08; 364.0
500; 3; 2020-03-13 18:50:05; 369.0
501; 3; 2019-08-23 05:29:52; 619.0
502; 1; 2020-08-18 20:53:25; 552.0
503; 5; 2020-10-22 04:06:27; 619.0
504; 5; 2019-04-22 03:09:08; 245.0
505; 1; 2019-04-11 21:01:36; 375.0
506; 4; 2020-11-01 12:46:06; 506.0
507; 5; 2021-02-16 10:19:19; 435.0
508; 2; 2020-06-03 12:16:51; 404.0
509; 4; 2020-08-26 09:57:02; 516.0
510; 5; 2019-08-14 02:20:24; 506.0
511; 3; 2019-08-23 20:10:58; 655.0
512; 1; 2019-12-20 17:50:49; 522.0
513; 1; 2020-08-30 02:16:51; 586.0
514; 4; 2020-02-05 02:46:22; 771.0
515; 1; 2021-03-02 03:29:52; 577.0
516; 5; 2020-10-19 18:24:09; 560.0
517; 1; 2020-02-03 18:02:18; 467.0
518; 5; 2020-03-09 19:22:04; 567.0
519; 2; 2019-09-02 21:54:22; 303.0
520; 1; 2021-03-12 15:47:46; 581.0
521; 5; 2021-03-07 19:19:58; 550.0
522; 5; 2019-08-07 11:08:11; 596.0
523; 4; 2019-10-05 21:22:37; 616.0
524; 2; 2019-10-18 12:31:18; 540.0
525; 4; 2020-03-16 14:16:32; 495.0
526; 4; 2020-10-16 01:00:53; 490.0
527; 5; 2019-11-02 14:13:00; 477.0
528; 3; 2020-04-21 15:26:09; 384.0
529; 1; 2019-03-29 09:52:56; 610.0
530; 3; 2019-06-16 20:12:12; 506.0
531; 5; 2020-11-06 01:56:59; 607.0
532; 2; 2019-06-02 06:09:07; 409.0
533; 4; 2020-02-20 04:48:14; 501.0
534; 3; 2019-12-27 17:02:52; 772.0
535; 1; 2020-06-18 22:56:05; 655.0
536; 4; 2019-07-23 16:10:42; 640.0
537; 1; 2019-11-06 07:27:48; 378.0
538; 1; 2020-11-01 23:17:13; 736.0
539; 5; 2020-12-12 20:10:06; 405.0
540; 5; 2019-08-03 13:20:17; 653.0
541; 3; 2020-08-31 17:01:37; 448.0
542; 2; 2019-10-02 18:32:03; 736.0
543; 3; 2019-04-18 10:47:08; 477.0
544; 5; 2020-02-02 10:06:31; 390.0
545; 4; 2019-08-09 21:41:26; 307.0
546; 5; 2020-12-08 20:55:15; 501.0
547; 3; 2019-11-23 23:49:21; 808.0
548; 1; 2020-12-04 19:17:11; 554.0
549; 5; 2020-08-18 16:30:15; 420.0
550; 1; 2020-12-29 02:14:12; 600.0
551; 5; 2019-10-18 12:06:44; 320.0
552; 4; 2020-06-19 01:34:35; 488.0
553; 1; 2020-08-12 03:46:48; 273.0
554; 3; 2020-07-15 10:11:17; 441.0
555; 5; 2019-11-06 02:54:29; 401.0
556; 4; 2020-09-28 17:24:36; 396.0
557; 2; 2020-02-18 01:44:16; 584.0
558; 5; 2019-10-27 02:02:00; 505.0
559; 2; 2020-12-25 20:59:39; 516.0
560; 3; 2020-09-19 12:07:03; 719.0
561; 4; 2019-03-28 17:29:24; 461.0
562; 3; 2021-02-21 08:32:19; 637.0
563; 5; 2020-05-21 15:49:21; 516.0
564; 2; 2020-03-14 17:46:30; 541.0
565; 2; 2020-12-04 02:31:36; 625.0
566; 1; 2019-05-16 14:09:29; 468.0
567; 3; 2019-05-19 02:59:52; 463.0
568; 3; 2019-11-02 15:13:28; 426.0
569; 4; 2020-05-12 05:02:48; 356.0
570; 2; 2021-03-10 22:58:08; 389.0
571; 4; 2020-07-20 19:26:50; 318.0
572; 1; 2019-12-10 17:53:27; 643.0
573; 4; 2020-08-23 12:24:56; 437.0
574; 3; 2019-10-28 20:34:50; 390.0
575; 2; 2020-02-19 18:00:09; 600.0
576; 1; 2019-06-16 20:30:31; 654.0
577; 1; 2020-05-04 13:47:42; 423.0
578; 5; 2019-10-18 06:13:42; 625.0
579; 2; 2020-08-20 12:46:08; 615.0
580; 4; 2019-12-16 08:22:02; 709.0
