id_jogo; id_usuario_da_compra
480; 96
481; 97
482; 97
483; 97
484; 97
485; 97
486; 98
487; 98
488; 98
489; 98
490; 98
491; 99
492; 99
493; 99
494; 99
495; 99
496; 100
497; 100
498; 100
499; 100
500; 100
501; 101
502; 101
503; 101
504; 101
505; 101
506; 102
507; 102
508; 102
509; 102
510; 102
511; 103
512; 103
513; 103
514; 103
515; 103
516; 104
517; 104
518; 104
519; 104
520; 104
521; 105
522; 105
523; 105
524; 105
525; 105
526; 106
527; 106
528; 106
529; 106
530; 106
531; 107
532; 107
533; 107
534; 107
535; 107
536; 108
537; 108
538; 108
539; 108
540; 108
541; 109
542; 109
543; 109
544; 109
545; 109
546; 110
547; 110
548; 110
549; 110
550; 110
551; 111
552; 111
553; 111
554; 111
555; 111
556; 112
557; 112
558; 112
559; 112
560; 112
561; 113
562; 113
563; 113
564; 113
565; 113
566; 114
567; 114
568; 114
569; 114
570; 114
571; 115
572; 115
573; 115
574; 115
575; 115
576; 116
577; 116
578; 116
579; 116
580; 116
581; 117
582; 117
583; 117
584; 117
585; 117
586; 118
587; 118
588; 118
589; 118
590; 118
591; 119
592; 119
593; 119
594; 119
595; 119
596; 120
597; 120
598; 120
599; 120
600; 120
601; 121
602; 121
603; 121
604; 121
605; 121
606; 122
607; 122
608; 122
609; 122
610; 122
611; 123
612; 123
613; 123
614; 123
615; 123
616; 124
617; 124
618; 124
619; 124
620; 124
621; 125
622; 125
623; 125
624; 125
625; 125
626; 126
627; 126
628; 126
629; 126
630; 126
631; 127
632; 127
633; 127
634; 127
635; 127
636; 128
637; 128
638; 128
639; 128
640; 128
641; 129
642; 129
643; 129
644; 129
645; 129
646; 130
647; 130
648; 130
649; 130
650; 130
651; 131
652; 131
653; 131
654; 131
655; 131
656; 132
657; 132
658; 132
659; 132
660; 132
661; 133
662; 133
663; 133
664; 133
665; 133
666; 134
667; 134
668; 134
669; 134
670; 134
671; 135
672; 135
673; 135
674; 135
675; 135
676; 136
677; 136
678; 136
679; 136
680; 136
681; 137
682; 137
683; 137
684; 137
685; 137
686; 138
687; 138
688; 138
689; 138
690; 138
691; 139
692; 139
693; 139
694; 139
695; 139
696; 140
697; 140
698; 140
699; 140
700; 140
701; 141
702; 141
703; 141
704; 141
705; 141
706; 142
707; 142
708; 142
709; 142
710; 142
711; 143
712; 143
713; 143
714; 143
715; 143
716; 144
717; 144
718; 144
719; 144
720; 144
721; 145
722; 145
723; 145
724; 145
725; 145
726; 146
727; 146
728; 146
729; 146
730; 146
731; 147
732; 147
733; 147
734; 147
735; 147
736; 148
737; 148
738; 148
739; 148
740; 148
741; 149
742; 149
743; 149
744; 149
745; 149
746; 150
747; 150
748; 150
749; 150
750; 150
751; 151
752; 151
753; 151
754; 151
755; 151
756; 152
757; 152
758; 152
759; 152
760; 152
761; 153
762; 153
763; 153
764; 153
765; 153
766; 154
767; 154
768; 154
769; 154
770; 154
771; 155
772; 155
773; 155
774; 155
775; 155
776; 156
777; 156
778; 156
779; 156
780; 156
781; 157
782; 157
783; 157
784; 157
785; 157
786; 158
787; 158
788; 158
789; 158
790; 158
791; 159
792; 159
793; 159
794; 159
795; 159
796; 160
797; 160
798; 160
799; 160
800; 160
801; 161
802; 161
803; 161
804; 161
805; 161
806; 162
807; 162
808; 162
809; 162
810; 162
811; 163
812; 163
813; 163
814; 163
815; 163
816; 164
817; 164
818; 164
819; 164
820; 164
821; 165
822; 165
823; 165
824; 165
825; 165
826; 166
827; 166
828; 166
829; 166
830; 166
831; 167
832; 167
833; 167
834; 167
835; 167
836; 168
837; 168
838; 168
839; 168
840; 168
841; 169
842; 169
843; 169
844; 169
845; 169
846; 170
847; 170
848; 170
849; 170
850; 170
851; 171
852; 171
853; 171
854; 171
855; 171
856; 172
857; 172
858; 172
859; 172
860; 172
861; 173
862; 173
863; 173
864; 173
865; 173
866; 174
867; 174
868; 174
869; 174
870; 174
871; 175
872; 175
873; 175
874; 175
875; 175
876; 176
877; 176
878; 176
879; 176
880; 176
881; 177
882; 177
883; 177
884; 177
885; 177
886; 178
887; 178
888; 178
889; 178
890; 178
891; 179
892; 179
893; 179
894; 179
895; 179
896; 180
897; 180
898; 180
899; 180
900; 180
901; 181
902; 181
903; 181
904; 181
905; 181
906; 182
907; 182
908; 182
909; 182
910; 182
911; 183
912; 183
913; 183
914; 183
915; 183
916; 184
917; 184
918; 184
919; 184
920; 184
921; 185
922; 185
923; 185
924; 185
925; 185
926; 186
927; 186
928; 186
929; 186
930; 186
931; 187
932; 187
933; 187
934; 187
935; 187
936; 188
937; 188
938; 188
939; 188
940; 188
941; 189
942; 189
943; 189
944; 189
945; 189
946; 190
947; 190
948; 190
949; 190
950; 190
951; 191
952; 191
953; 191
954; 191
955; 191
956; 192
957; 192
958; 192
959; 192
960; 192
961; 193
962; 193
963; 193
964; 193
965; 193
966; 194
967; 194
968; 194
969; 194
970; 194
971; 195
972; 195
973; 195
974; 195
975; 195
976; 196
977; 196
978; 196
979; 196
980; 196
981; 197
982; 197
983; 197
984; 197
985; 197
986; 198
987; 198
988; 198
989; 198
990; 198
991; 199
992; 199
993; 199
994; 199
995; 199
996; 200
997; 200
998; 200
999; 200
1000; 200
10; 201
11; 201
12; 201
13; 201
14; 201
15; 202
16; 202
17; 202
18; 202
19; 202
20; 203
21; 203
22; 203
23; 203
24; 203
25; 204
26; 204
27; 204
28; 204
29; 204
30; 205
31; 205
32; 205
33; 205
34; 205
35; 206
36; 206
37; 206
38; 206
39; 206
40; 207
41; 207
42; 207
43; 207
44; 207
45; 208
46; 208
47; 208
48; 208
49; 208
50; 209
51; 209
52; 209
53; 209
54; 209
55; 210
56; 210
57; 210
58; 210
59; 210
60; 211
61; 211
62; 211
63; 211
64; 211
65; 212
66; 212
67; 212
68; 212
69; 212
70; 213
71; 213
72; 213
73; 213
74; 213
75; 214
76; 214
77; 214
78; 214
79; 214
80; 215
81; 215
82; 215
83; 215
84; 215
85; 216
86; 216
87; 216
88; 216
89; 216
90; 217
91; 217
92; 217
93; 217
94; 217
95; 218
96; 218
97; 218
98; 218
99; 218
100; 219
101; 219
102; 219
103; 219
104; 219
105; 220
106; 220
107; 220
108; 220
109; 220
110; 221
111; 221
112; 221
113; 221
114; 221
115; 222
116; 222
117; 222
118; 222
119; 222
120; 223
121; 223
122; 223
123; 223
124; 223
125; 224
126; 224
127; 224
128; 224
129; 224
130; 225
131; 225
132; 225
133; 225
134; 225
135; 226
136; 226
137; 226
138; 226
139; 226
140; 227
141; 227
142; 227
143; 227
144; 227
145; 228
146; 228
147; 228
148; 228
149; 228
150; 229
151; 229
152; 229
153; 229
154; 229
155; 230
156; 230
157; 230
158; 230
159; 230
160; 231
161; 231
162; 231
163; 231
164; 231
165; 232
166; 232
167; 232
168; 232
169; 232
170; 233
171; 233
172; 233
173; 233
174; 233
175; 234
176; 234
177; 234
178; 234
179; 234
180; 235
181; 235
182; 235
183; 235
184; 235
185; 236
186; 236
187; 236
188; 236
189; 236
190; 237
191; 237
192; 237
193; 237
194; 237
195; 238
196; 238
197; 238
198; 238
199; 238
200; 239
201; 239
202; 239
203; 239
204; 239
205; 240
206; 240
207; 240
208; 240
209; 240
210; 241
211; 241
212; 241
213; 241
214; 241
215; 242
216; 242
217; 242
218; 242
219; 242
220; 243
221; 243
222; 243
223; 243
224; 243
225; 244
226; 244
227; 244
228; 244
229; 244
230; 245
231; 245
232; 245
233; 245
234; 245
235; 246
236; 246
237; 246
238; 246
239; 246
240; 247
241; 247
242; 247
243; 247
244; 247
245; 248
246; 248
247; 248
248; 248
249; 248
250; 249
251; 249
252; 249
253; 249
254; 249
255; 250
256; 250
257; 250
258; 250
259; 250
260; 251
261; 251
262; 251
263; 251
264; 251
265; 252
266; 252
267; 252
268; 252
269; 252
270; 253
271; 253
272; 253
273; 253
274; 253
275; 254
276; 254
277; 254
278; 254
279; 254
280; 255
281; 255
282; 255
283; 255
284; 255
285; 256
286; 256
287; 256
288; 256
289; 256
290; 257
291; 257
292; 257
293; 257
294; 257
295; 258
296; 258
297; 258
298; 258
299; 258
300; 259
301; 259
302; 259
303; 259
304; 259
305; 260
306; 260
307; 260
308; 260
309; 260
310; 261
311; 261
312; 261
313; 261
314; 261
315; 262
316; 262
317; 262
318; 262
319; 262
320; 263
321; 263
322; 263
323; 263
324; 263
325; 264
326; 264
327; 264
328; 264
329; 264
330; 265
331; 265
332; 265
333; 265
334; 265
335; 266
336; 266
337; 266
338; 266
339; 266
340; 267
341; 267
342; 267
343; 267
344; 267
345; 268
346; 268
347; 268
348; 268
349; 268
350; 269
351; 269
352; 269
353; 269
354; 269
355; 270
356; 270
357; 270
358; 270
359; 270
360; 271
361; 271
362; 271
363; 271
364; 271
365; 272
366; 272
367; 272
368; 272
369; 272
370; 273
371; 273
372; 273
373; 273
374; 273
375; 274
376; 274
377; 274
378; 274
379; 274
380; 275
381; 275
382; 275
383; 275
384; 275
385; 276
386; 276
387; 276
388; 276
389; 276
390; 277
391; 277
392; 277
393; 277
394; 277
395; 278
396; 278
397; 278
398; 278
399; 278
400; 279
401; 279
402; 279
403; 279
404; 279
405; 280
406; 280
407; 280
408; 280
409; 280
410; 281
411; 281
412; 281
413; 281
414; 281
415; 282
416; 282
417; 282
418; 282
419; 282
420; 283
421; 283
422; 283
423; 283
424; 283
425; 284
426; 284
427; 284
428; 284
429; 284
430; 285
431; 285
432; 285
433; 285
434; 285
435; 286
436; 286
437; 286
438; 286
439; 286
440; 287
441; 287
442; 287
443; 287
444; 287
445; 288
446; 288
447; 288
448; 288
449; 288
450; 289
451; 289
452; 289
453; 289
454; 289
455; 290
456; 290
457; 290
458; 290
459; 290
460; 291
461; 291
462; 291
463; 291
464; 291
465; 292
466; 292
467; 292
468; 292
469; 292
470; 293
471; 293
472; 293
473; 293
474; 293
475; 294
476; 294
477; 294
478; 294
479; 294
480; 295
481; 295
482; 295
483; 295
484; 295
485; 296
486; 296
487; 296
488; 296
489; 296
490; 297
491; 297
492; 297
493; 297
494; 297
495; 298
496; 298
497; 298
498; 298
499; 298
500; 299
501; 299
502; 299
503; 299
504; 299
505; 300
506; 300
507; 300
508; 300
509; 300
510; 301
511; 301
512; 301
513; 301
514; 301
515; 302
516; 302
517; 302
518; 302
519; 302
520; 303
521; 303
522; 303
523; 303
524; 303
525; 304
526; 304
527; 304
528; 304
529; 304
530; 305
531; 305
532; 305
533; 305
534; 305
535; 306
536; 306
537; 306
538; 306
539; 306
540; 307
541; 307
542; 307
543; 307
544; 307
545; 308
546; 308
547; 308
548; 308
549; 308
550; 309
551; 309
552; 309
553; 309
554; 309
555; 310
556; 310
557; 310
558; 310
559; 310
560; 311
561; 311
562; 311
563; 311
564; 311
565; 312
566; 312
567; 312
568; 312
569; 312
570; 313
571; 313
572; 313
573; 313
574; 313
575; 314
576; 314
577; 314
578; 314
579; 314
580; 315
581; 315
582; 315
583; 315
584; 315
585; 316
586; 316
587; 316
588; 316
589; 316
590; 317
591; 317
592; 317
593; 317
594; 317
595; 318
596; 318
597; 318
598; 318
599; 318
600; 319
601; 319
602; 319
603; 319
604; 319
605; 320
606; 320
607; 320
608; 320
609; 320
610; 321
611; 321
612; 321
613; 321
614; 321
615; 322
616; 322
617; 322
618; 322
619; 322
620; 323
621; 323
622; 323
623; 323
624; 323
625; 324
626; 324
627; 324
628; 324
629; 324
630; 325
631; 325
632; 325
633; 325
634; 325
635; 326
636; 326
637; 326
638; 326
639; 326
640; 327
641; 327
642; 327
643; 327
644; 327
645; 328
646; 328
647; 328
648; 328
649; 328
650; 329
651; 329
652; 329
653; 329
654; 329
655; 330
656; 330
657; 330
658; 330
659; 330
660; 331
661; 331
662; 331
663; 331
664; 331
665; 332
666; 332
667; 332
668; 332
669; 332
670; 333
671; 333
672; 333
673; 333
674; 333
675; 334
676; 334
677; 334
678; 334
679; 334
680; 335
681; 335
682; 335
683; 335
684; 335
685; 336
686; 336
687; 336
688; 336
689; 336
690; 337
691; 337
692; 337
693; 337
694; 337
695; 338
696; 338
697; 338
698; 338
699; 338
700; 339
701; 339
702; 339
703; 339
704; 339
705; 340
706; 340
707; 340
708; 340
709; 340
710; 341
711; 341
712; 341
713; 341
714; 341
715; 342
716; 342
717; 342
718; 342
719; 342
720; 343
721; 343
722; 343
723; 343
724; 343
725; 344
726; 344
727; 344
728; 344
729; 344
730; 345
731; 345
732; 345
733; 345
734; 345
735; 346
736; 346
737; 346
738; 346
739; 346
740; 347
741; 347
742; 347
743; 347
744; 347
745; 348
746; 348
747; 348
748; 348
749; 348
750; 349
751; 349
752; 349
753; 349
754; 349
755; 350
756; 350
757; 350
758; 350
759; 350
760; 351
761; 351
762; 351
763; 351
764; 351
765; 352
766; 352
767; 352
768; 352
769; 352
770; 353
771; 353
772; 353
773; 353
774; 353
775; 354
776; 354
777; 354
778; 354
779; 354
780; 355
781; 355
782; 355
783; 355
784; 355
785; 356
786; 356
787; 356
788; 356
789; 356
790; 357
791; 357
792; 357
793; 357
794; 357
795; 358
796; 358
797; 358
798; 358
799; 358
800; 359
801; 359
802; 359
803; 359
804; 359
805; 360
806; 360
807; 360
808; 360
809; 360
810; 361
811; 361
812; 361
813; 361
814; 361
815; 362
816; 362
817; 362
818; 362
819; 362
820; 363
821; 363
822; 363
823; 363
824; 363
825; 364
826; 364
827; 364
828; 364
829; 364
830; 365
831; 365
832; 365
833; 365
834; 365
835; 366
836; 366
837; 366
838; 366
839; 366
840; 367
841; 367
842; 367
843; 367
844; 367
845; 368
846; 368
847; 368
848; 368
849; 368
850; 369
851; 369
852; 369
853; 369
854; 369
855; 370
856; 370
857; 370
858; 370
859; 370
860; 371
861; 371
862; 371
863; 371
864; 371
865; 372
866; 372
867; 372
868; 372
869; 372
870; 373
871; 373
872; 373
873; 373
874; 373
875; 374
876; 374
877; 374
878; 374
879; 374
880; 375
881; 375
882; 375
883; 375
884; 375
885; 376
886; 376
887; 376
888; 376
889; 376
890; 377
891; 377
892; 377
893; 377
894; 377
895; 378
896; 378
897; 378
898; 378
899; 378
900; 379
901; 379
902; 379
903; 379
904; 379
905; 380
906; 380
907; 380
908; 380
909; 380
910; 381
911; 381
912; 381
913; 381
914; 381
915; 382
916; 382
917; 382
918; 382
919; 382
920; 383
921; 383
922; 383
923; 383
924; 383
925; 384
926; 384
927; 384
928; 384
929; 384
930; 385
931; 385
932; 385
933; 385
934; 385
935; 386
936; 386
937; 386
938; 386
939; 386
940; 387
941; 387
942; 387
943; 387
944; 387
945; 388
946; 388
947; 388
948; 388
949; 388
950; 389
951; 389
952; 389
953; 389
954; 389
955; 390
956; 390
957; 390
958; 390
959; 390
960; 391
961; 391
962; 391
963; 391
964; 391
965; 392
966; 392
967; 392
968; 392
969; 392
970; 393
971; 393
972; 393
973; 393
974; 393
975; 394
976; 394
977; 394
978; 394
979; 394
980; 395
981; 395
982; 395
983; 395
984; 395
985; 396
986; 396
987; 396
988; 396
989; 396
990; 397
991; 397
992; 397
993; 397
994; 397
995; 398
996; 398
997; 398
998; 398
999; 398
1000; 399
1; 399
2; 399
3; 399
4; 399
5; 400
6; 400
7; 400
8; 400
9; 400
10; 401
11; 401
12; 401
13; 401
14; 401
15; 402
16; 402
17; 402
18; 402
19; 402
20; 403
21; 403
22; 403
23; 403
24; 403
25; 404
26; 404
27; 404
28; 404
29; 404
30; 405
31; 405
32; 405
33; 405
34; 405
35; 406
36; 406
37; 406
38; 406
39; 406
40; 407
41; 407
42; 407
43; 407
44; 407
45; 408
46; 408
47; 408
48; 408
49; 408
50; 409
51; 409
52; 409
53; 409
54; 409
55; 410
56; 410
57; 410
58; 410
59; 410
60; 411
61; 411
62; 411
63; 411
64; 411
65; 412
66; 412
67; 412
68; 412
69; 412
70; 413
71; 413
72; 413
73; 413
74; 413
75; 414
76; 414
77; 414
78; 414
79; 414
80; 415
81; 415
82; 415
83; 415
84; 415
85; 416
86; 416
87; 416
88; 416
89; 416
90; 417
91; 417
92; 417
93; 417
94; 417
95; 418
96; 418
97; 418
98; 418
99; 418
100; 419
101; 419
102; 419
103; 419
104; 419
105; 420
106; 420
107; 420
108; 420
109; 420
110; 421
111; 421
112; 421
113; 421
114; 421
115; 422
116; 422
117; 422
118; 422
119; 422
120; 423
121; 423
122; 423
123; 423
124; 423
125; 424
126; 424
127; 424
128; 424
129; 424
130; 425
131; 425
132; 425
133; 425
134; 425
135; 426
136; 426
137; 426
138; 426
139; 426
140; 427
141; 427
142; 427
143; 427
144; 427
145; 428
146; 428
147; 428
148; 428
149; 428
150; 429
151; 429
152; 429
153; 429
154; 429
155; 430
156; 430
157; 430
158; 430
159; 430
160; 431
161; 431
162; 431
163; 431
164; 431
165; 432
166; 432
167; 432
168; 432
169; 432
170; 433
171; 433
172; 433
173; 433
174; 433
175; 434
176; 434
177; 434
178; 434
179; 434
180; 435
181; 435
182; 435
183; 435
184; 435
185; 436
186; 436
187; 436
188; 436
189; 436
190; 437
191; 437
192; 437
193; 437
194; 437
195; 438
196; 438
197; 438
198; 438
199; 438
200; 439
201; 439
202; 439
203; 439
204; 439
205; 440
206; 440
207; 440
208; 440
209; 440
210; 441
211; 441
212; 441
213; 441
214; 441
215; 442
216; 442
217; 442
218; 442
219; 442
220; 443
221; 443
222; 443
223; 443
224; 443
225; 444
226; 444
227; 444
228; 444
229; 444
230; 445
231; 445
232; 445
233; 445
234; 445
235; 446
236; 446
237; 446
238; 446
239; 446
240; 447
241; 447
242; 447
243; 447
244; 447
245; 448
246; 448
247; 448
248; 448
249; 448
250; 449
251; 449
252; 449
253; 449
254; 449
255; 450
256; 450
257; 450
258; 450
259; 450
260; 451
261; 451
262; 451
263; 451
264; 451
265; 452
266; 452
267; 452
268; 452
269; 452
270; 453
271; 453
272; 453
273; 453
274; 453
275; 454
276; 454
277; 454
278; 454
279; 454
280; 455
281; 455
282; 455
283; 455
284; 455
285; 456
286; 456
287; 456
288; 456
289; 456
290; 457
291; 457
292; 457
293; 457
294; 457
295; 458
296; 458
297; 458
298; 458
299; 458
300; 459
301; 459
302; 459
303; 459
304; 459
305; 460
306; 460
307; 460
308; 460
309; 460
310; 461
311; 461
312; 461
313; 461
314; 461
315; 462
316; 462
317; 462
318; 462
319; 462
320; 463
321; 463
322; 463
323; 463
324; 463
325; 464
326; 464
327; 464
328; 464
329; 464
330; 465
331; 465
332; 465
333; 465
334; 465
335; 466
336; 466
337; 466
338; 466
339; 466
340; 467
341; 467
342; 467
343; 467
344; 467
345; 468
346; 468
347; 468
348; 468
349; 468
350; 469
351; 469
352; 469
353; 469
354; 469
355; 470
356; 470
357; 470
358; 470
359; 470
360; 471
361; 471
362; 471
363; 471
364; 471
365; 472
366; 472
367; 472
368; 472
369; 472
370; 473
371; 473
372; 473
373; 473
374; 473
375; 474
376; 474
377; 474
378; 474
379; 474
380; 475
381; 475
382; 475
383; 475
384; 475
385; 476
386; 476
387; 476
388; 476
389; 476
390; 477
391; 477
392; 477
393; 477
394; 477
395; 478
396; 478
397; 478
398; 478
399; 478
400; 479
401; 479
402; 479
403; 479
404; 479
405; 480
406; 480
407; 480
408; 480
409; 480
410; 481
411; 481
412; 481
413; 481
414; 481
415; 482
416; 482
417; 482
418; 482
419; 482
420; 483
421; 483
422; 483
423; 483
424; 483
425; 484
426; 484
427; 484
428; 484
429; 484
430; 485
431; 485
432; 485
433; 485
434; 485
435; 486
436; 486
437; 486
438; 486
439; 486
440; 487
441; 487
442; 487
443; 487
444; 487
445; 488
446; 488
447; 488
448; 488
449; 488
450; 489
451; 489
452; 489
453; 489
454; 489
455; 490
456; 490
457; 490
458; 490
459; 490
460; 491
461; 491
462; 491
463; 491
464; 491
465; 492
466; 492
467; 492
468; 492
469; 492
470; 493
471; 493
472; 493
473; 493
474; 493
475; 494
476; 494
477; 494
478; 494
479; 494
480; 495
481; 495
482; 495
483; 495
484; 495
485; 496
486; 496
487; 496
488; 496
489; 496
490; 497
491; 497
492; 497
493; 497
494; 497
495; 498
496; 498
497; 498
498; 498
499; 498
500; 499
1; 499
2; 499
3; 499
4; 499
5; 500
6; 500
7; 500
8; 500
9; 500
10; 501
11; 501
12; 501
13; 501
14; 501
15; 502
16; 502
17; 502
18; 502
19; 502
20; 503
21; 503
22; 503
23; 503
24; 503
25; 504
26; 504
27; 504
28; 504
29; 504
30; 505
31; 505
32; 505
33; 505
34; 505
35; 506
36; 506
37; 506
38; 506
39; 506
40; 507
41; 507
42; 507
43; 507
44; 507
45; 508
46; 508
47; 508
48; 508
49; 508
50; 509
51; 509
52; 509
53; 509
54; 509
55; 510
56; 510
57; 510
58; 510
59; 510
60; 511
61; 511
62; 511
63; 511
64; 511
65; 512
66; 512
67; 512
68; 512
69; 512
70; 513
71; 513
72; 513
73; 513
74; 513
75; 514
76; 514
77; 514
78; 514
79; 514
80; 515
81; 515
82; 515
83; 515
84; 515
85; 516
86; 516
87; 516
88; 516
89; 516
90; 517
91; 517
92; 517
93; 517
94; 517
95; 518
96; 518
97; 518
98; 518
99; 518
100; 519
101; 519
102; 519
103; 519
104; 519
105; 520
106; 520
107; 520
108; 520
109; 520
110; 521
111; 521
112; 521
113; 521
114; 521
115; 522
116; 522
117; 522
118; 522
119; 522
120; 523
121; 523
122; 523
123; 523
124; 523
125; 524
126; 524
127; 524
128; 524
129; 524
130; 525
131; 525
132; 525
133; 525
134; 525
135; 526
136; 526
137; 526
138; 526
139; 526
140; 527
141; 527
142; 527
143; 527
144; 527
145; 528
146; 528
147; 528
148; 528
149; 528
150; 529
151; 529
152; 529
153; 529
154; 529
155; 530
156; 530
157; 530
158; 530
159; 530
160; 531
161; 531
162; 531
163; 531
164; 531
165; 532
166; 532
167; 532
168; 532
169; 532
170; 533
171; 533
172; 533
173; 533
174; 533
175; 534
176; 534
177; 534
178; 534
179; 534
180; 535
181; 535
182; 535
183; 535
184; 535
185; 536
186; 536
187; 536
188; 536
189; 536
190; 537
191; 537
192; 537
193; 537
194; 537
195; 538
196; 538
197; 538
198; 538
199; 538
200; 539
201; 539
202; 539
203; 539
204; 539
205; 540
206; 540
207; 540
208; 540
209; 540
210; 541
211; 541
212; 541
213; 541
214; 541
215; 542
216; 542
217; 542
218; 542
219; 542
220; 543
221; 543
222; 543
223; 543
224; 543
225; 544
226; 544
227; 544
228; 544
229; 544
230; 545
231; 545
232; 545
233; 545
234; 545
235; 546
236; 546
237; 546
238; 546
239; 546
240; 547
241; 547
242; 547
243; 547
244; 547
245; 548
246; 548
247; 548
248; 548
249; 548
250; 549
251; 549
252; 549
253; 549
254; 549
255; 550
256; 550
257; 550
258; 550
259; 550
260; 551
261; 551
262; 551
263; 551
264; 551
265; 552
266; 552
267; 552
268; 552
269; 552
270; 553
271; 553
272; 553
273; 553
274; 553
275; 554
276; 554
277; 554
278; 554
279; 554
280; 555
281; 555
282; 555
283; 555
284; 555
285; 556
286; 556
287; 556
288; 556
289; 556
290; 557
291; 557
292; 557
293; 557
294; 557
295; 558
296; 558
297; 558
298; 558
299; 558
300; 559
301; 559
